filename,year,region,province,total,unique_names,m,f,lower_threshold,upper_threshold,is_low_outlier,is_high_outlier
palmares-2021-kasai-central-1.txt,2021,kasai-central-1,kasai-occidental,12452,12406,8595,3857,-11453.0,31227.0,false,false
palmares-2023-lomami-1-93.txt,2023,lomami-1-93,kasai-oriental,12451,12142,8036,4415,-11453.0,31227.0,false,false
palmares-2016-kasai-central-81.txt,2016,kasai-central-81,kasai-occidental,12396,12368,9305,3091,-11453.0,31227.0,false,false
palmares-2017-definitif-haut-lomami-72.txt,2017,definitif-haut-lomami-72,katanga,12363,12274,9411,2952,-11453.0,31227.0,false,false
palmares-2021-kasai-2.txt,2021,kasai-2,kasai-occidental,12290,12177,8262,4028,-11453.0,31227.0,false,false
palmares-2015-bandundu-1-31.txt,2015,bandundu-1-31,bandundu,12193,12191,8107,4086,-11453.0,31227.0,false,false
palmares-2022-lualaba-1-code-74.txt,2022,lualaba-1-code-74,katanga,12178,12169,6833,5345,-11453.0,31227.0,false,false
palmares-2023-lomami-2-96.txt,2023,lomami-2-96,kasai-oriental,12176,11717,8454,3722,-11453.0,31227.0,false,false
palmares-2022-kinshasa-plateau-code-15.txt,2022,kinshasa-plateau-code-15,kinshasa,12160,12159,6000,6160,-11453.0,31227.0,false,false
palmares-2017-definitif-ituri-52.txt,2017,definitif-ituri-52,orientale,12156,12152,7243,4913,-11453.0,31227.0,false,false
palmares-2013-bandundu-1-31.txt,2013,bandundu-1-31,bandundu,12127,12120,8318,3809,-11453.0,31227.0,false,false
palmares-2022-kasai-1-82.txt,2022,kasai-1-82,kasai-occidental,12040,11884,8632,3408,-11453.0,31227.0,false,false
palmares-2015-bas-congo-1-21.txt,2015,bas-congo-1-21,bas-congo,12021,11988,7726,4295,-11453.0,31227.0,false,false
palmares-2012-bas-congo.txt,2012,bas-congo,bas-congo,11994,11987,6671,5323,-11453.0,31227.0,false,false
palmares-2018-maniema.txt,2018,maniema,maniema,11988,11960,8815,3173,-11453.0,31227.0,false,false
palmares-2019-maniema-64.txt,2019,maniema-64,maniema,11745,11718,8458,3287,-11453.0,31227.0,false,false
palmares-2015-kasai-occidental-1-81.txt,2015,kasai-occidental-1-81,kasai-occidental,11678,11632,8752,2926,-11453.0,31227.0,false,false
palmares-2022-lomami-2-code-96.txt,2022,lomami-2-code-96,kasai-oriental,11662,11578,8384,3278,-11453.0,31227.0,false,false
palmares-2009-bas-congo.txt,2009,bas-congo,bas-congo,11599,11587,7444,4155,-11453.0,31227.0,false,false
palmares-2013-nord-kivu-2-62.txt,2013,nord-kivu-2-62,nord-kivu,11580,11563,6413,5167,-11453.0,31227.0,false,false
palmares-2013-kasai-occidental-2-82.txt,2013,kasai-occidental-2-82,kasai-occidental,11578,11359,8667,2911,-11453.0,31227.0,false,false
palmares-2013-nord-kivu-1-61.txt,2013,nord-kivu-1-61,nord-kivu,11550,11545,7782,3768,-11453.0,31227.0,false,false
palmares-2016-kongo-central-1.txt,2016,kongo-central-1,bas-congo,11522,11503,6584,4938,-11453.0,31227.0,false,false
palmares-2018-ituri.txt,2018,ituri,orientale,11509,11499,6934,4575,-11453.0,31227.0,false,false
palmares-2021-kongo-central-1.txt,2021,kongo-central-1,bas-congo,11312,11294,5718,5594,-11453.0,31227.0,false,false
palmares-2019-kasai-oriental-91.txt,2019,kasai-oriental-91,kasai-oriental,11149,11122,7638,3511,-11453.0,31227.0,false,false
palmares-2017-definitif-kasai-oriental-91.txt,2017,definitif-kasai-oriental-91,kasai-oriental,11089,11066,7602,3487,-11453.0,31227.0,false,false
palmares-2021-kasai-1.txt,2021,kasai-1,kasai-occidental,11039,10916,8111,2928,-11453.0,31227.0,false,false
palmares-2016-ituri-52.txt,2016,ituri-52,orientale,11012,10998,6790,4222,-11453.0,31227.0,false,false
palmares-2015-kasai-occidental-2-82.txt,2015,kasai-occidental-2-82,kasai-occidental,10928,10801,7795,3133,-11453.0,31227.0,false,false
palmares-2015-bandundu-3-33.txt,2015,bandundu-3-33,bandundu,10908,10792,7135,3773,-11453.0,31227.0,false,false
palmares-2008-nord-kivu.txt,2008,nord-kivu,nord-kivu,10890,10762,6813,4077,-11453.0,31227.0,false,false
palmares-2008-sud-kivu.txt,2008,sud-kivu,sud-kivu,10867,10742,7659,3208,-11453.0,31227.0,false,false
palmares-2023-haut-lomami-1-72.txt,2023,haut-lomami-1-72,katanga,10839,10545,7297,3542,-11453.0,31227.0,false,false
palmares-2019-sankuru-92.txt,2019,sankuru-92,kasai-oriental,10805,10782,7320,3485,-11453.0,31227.0,false,false
palmares-2010-bandundu-3-33.txt,2010,bandundu-3-33,bandundu,10789,10694,8249,2540,-11453.0,31227.0,false,false
palmares-2018-equateur.txt,2018,equateur,equateur,10678,10670,6903,3775,-11453.0,31227.0,false,false
palmares-2022-haut-lomami-1-72.txt,2022,haut-lomami-1-72,katanga,10675,10630,7187,3488,-11453.0,31227.0,false,false
palmares-2009-province-orientale.txt,2009,province-orientale,orientale,10665,10661,7275,3390,-11453.0,31227.0,false,false
palmares-2019-tshopo-1-51.txt,2019,tshopo-1-51,orientale,10647,10644,6246,4401,-11453.0,31227.0,false,false
palmares-2018-sankuru.txt,2018,sankuru,kasai-oriental,10618,10602,7200,3418,-11453.0,31227.0,false,false
palmares-2015-katanga-2-72.txt,2015,katanga-2-72,katanga,10586,10521,8272,2314,-11453.0,31227.0,false,false
palmares-2016-kwango-33.txt,2016,kwango-33,bandundu,10544,10428,6757,3787,-11453.0,31227.0,false,false
palmares-2017-definitif-kwango-33.txt,2017,definitif-kwango-33,bandundu,10500,10428,6641,3859,-11453.0,31227.0,false,false
palmares-2017-definitif-kasai-82.txt,2017,definitif-kasai-82,kasai-occidental,10473,10299,6898,3575,-11453.0,31227.0,false,false
palmares-2018-maindombe.txt,2018,maindombe,bandundu,10442,10440,6572,3870,-11453.0,31227.0,false,false
palmares-2010-kasai-orient-3-93.txt,2010,kasai-orient-3-93,kasai-oriental,10431,10372,8330,2101,-11453.0,31227.0,false,false
palmares-2016-haut-lomami-72.txt,2016,haut-lomami-72,katanga,10363,10300,8158,2205,-11453.0,31227.0,false,false
palmares-2021-equateur-1.txt,2021,equateur-1,equateur,10225,10224,6463,3762,-11453.0,31227.0,false,false
palmares-2022-kasai-central-2-83.txt,2022,kasai-central-2-83,kasai-occidental,10205,10164,7966,2239,-11453.0,31227.0,false,false
palmares-2010-kasai-occ-2-82.txt,2010,kasai-occ-2-82,kasai-occidental,10132,9970,8265,1867,-11453.0,31227.0,false,false
palmares-2018-tanganyika.txt,2018,tanganyika,katanga,10055,10020,7209,2846,-11453.0,31227.0,false,false
palmares-2017-definitif-kasai-central-81.txt,2017,definitif-kasai-central-81,kasai-occidental,10041,10015,6681,3360,-11453.0,31227.0,false,false
palmares-2015-province-orientale-1-51.txt,2015,province-orientale-1-51,orientale,10035,10034,6866,3169,-11453.0,31227.0,false,false
palmares-2016-kasai-oriental-91.txt,2016,kasai-oriental-91,kasai-oriental,9964,9940,6874,3090,-11453.0,31227.0,false,false
palmares-2010-kasai-occ-1-81.txt,2010,kasai-occ-1-81,kasai-occidental,9963,9885,8146,1817,-11453.0,31227.0,false,false
palmares-2022-equateur-1-41.txt,2022,equateur-1-41,equateur,9824,9821,5775,4049,-11453.0,31227.0,false,false
palmares-2017-definitif-maniema-64.txt,2017,definitif-maniema-64,maniema,9672,9617,7260,2412,-11453.0,31227.0,false,false
palmares-2013-kasai-occidental-1-81.txt,2013,kasai-occidental-1-81,kasai-occidental,9482,9425,7418,2064,-11453.0,31227.0,false,false
palmares-2018-sud-ubangi.txt,2018,sud-ubangi,equateur,9456,9456,6818,2638,-11453.0,31227.0,false,false
palmares-2011-maniema.txt,2011,maniema,maniema,9369,9266,7553,1816,-11453.0,31227.0,false,false
palmares-2021-kwilu-1.txt,2021,kwilu-1,bandundu,9359,9352,5308,4051,-11453.0,31227.0,false,false
palmares-2023-kasai-central-2-83.txt,2023,kasai-central-2-83,kasai-occidental,9351,9217,7115,2236,-11453.0,31227.0,false,false
palmares-2021-haut-lomami-1.txt,2021,haut-lomami-1,katanga,9296,9261,6459,2837,-11453.0,31227.0,false,false
palmares-2015-maniema-64.txt,2015,maniema-64,maniema,9294,9155,6932,2362,-11453.0,31227.0,false,false
palmares-2017-definitif-kongo-central-2-22.txt,2017,definitif-kongo-central-2-22,bas-congo,9262,9259,5788,3474,-11453.0,31227.0,false,false
palmares-2017-definitif-maindombe-31.txt,2017,definitif-maindombe-31,bandundu,9239,9236,6129,3110,-11453.0,31227.0,false,false
palmares-2021-nord-kivu-1.txt,2021,nord-kivu-1,nord-kivu,9200,9198,4727,4473,-11453.0,31227.0,false,false
palmares-2023-kwango-2-36.txt,2023,kwango-2-36,bandundu,9162,9122,4868,4294,-11453.0,31227.0,false,false
palmares-2010-katanga-2-72.txt,2010,katanga-2-72,katanga,9095,9011,7775,1320,-11453.0,31227.0,false,false
palmares-2015-province-orientale-2-52.txt,2015,province-orientale-2-52,orientale,9094,9088,5732,3362,-11453.0,31227.0,false,false
palmares-2019-kwilu-1-32.txt,2019,kwilu-1-32,bandundu,9061,9061,5302,3759,-11453.0,31227.0,false,false
palmares-2008-equateur.txt,2008,equateur,equateur,9021,8993,6868,2153,-11453.0,31227.0,false,false
palmares-2015-kasai-oriental-1-91.txt,2015,kasai-oriental-1-91,kasai-oriental,8995,8972,6107,2888,-11453.0,31227.0,false,false
palmares-2021-tshopo-1.txt,2021,tshopo-1,orientale,8984,8984,4988,3996,-11453.0,31227.0,false,false
palmares-2010-nord-kivu-1-61.txt,2010,nord-kivu-1-61,nord-kivu,8959,8956,6218,2741,-11453.0,31227.0,false,false
palmares-2019-kwango-1-33.txt,2019,kwango-1-33,bandundu,8821,8717,5576,3245,-11453.0,31227.0,false,false
palmares-2019-nord-kivu-3-66.txt,2019,nord-kivu-3-66,nord-kivu,8814,8808,5542,3272,-11453.0,31227.0,false,false
palmares-2017-definitif-equateur-41.txt,2017,definitif-equateur-41,equateur,8802,8798,5905,2897,-11453.0,31227.0,false,false
palmares-2023-nord-kivu-1-61.txt,2023,nord-kivu-1-61,nord-kivu,8711,8686,3752,4959,-11453.0,31227.0,false,false
palmares-2012-maniema.txt,2012,maniema,maniema,8709,8610,6694,2015,-11453.0,31227.0,false,false
palmares-2016-maniema-64.txt,2016,maniema-64,maniema,8697,8570,6493,2204,-11453.0,31227.0,false,false
palmares-2021-mai-ndombe-1.txt,2021,mai-ndombe-1,bandundu,8675,8673,5357,3318,-11453.0,31227.0,false,false
palmares-2015-equateur-1-41.txt,2015,equateur-1-41,equateur,8667,8654,5821,2846,-11453.0,31227.0,false,false
palmares-2019-sud-kivu-2-65.txt,2019,sud-kivu-2-65,sud-kivu,8639,8627,5673,2966,-11453.0,31227.0,false,false
palmares-2021-nord-kivu-3.txt,2021,nord-kivu-3,nord-kivu,8616,8609,5843,2773,-11453.0,31227.0,false,false
palmares-2016-mai-ndombe-31.txt,2016,mai-ndombe-31,bandundu,8600,8595,5664,2936,-11453.0,31227.0,false,false
palmares-2021-kwango-1.txt,2021,kwango-1,bandundu,8525,8448,5231,3294,-11453.0,31227.0,false,false
palmares-2021-kinshasa-plateau.txt,2021,kinshasa-plateau,kinshasa,8464,8462,3946,4518,-11453.0,31227.0,false,false
palmares-2016-tanganyika-73.txt,2016,tanganyika-73,katanga,8445,8428,6175,2270,-11453.0,31227.0,false,false
palmares-2022-sud-kivu-1-code-63.txt,2022,sud-kivu-1-code-63,sud-kivu,8379,8359,4801,3578,-11453.0,31227.0,false,false
palmares-2010-bas-congo-1-21.txt,2010,bas-congo-1-21,bas-congo,8277,8266,5017,3260,-11453.0,31227.0,false,false
palmares-2022-nord-kivu-1-code-61.txt,2022,nord-kivu-1-code-61,nord-kivu,8230,8228,3997,4233,-11453.0,31227.0,false,false
palmares-2015-katanga-3-73.txt,2015,katanga-3-73,katanga,8208,8196,5970,2238,-11453.0,31227.0,false,false
palmares-2016-kongo-central-2.txt,2016,kongo-central-2,bas-congo,8180,8175,5546,2634,-11453.0,31227.0,false,false
palmares-2009-maniema.txt,2009,maniema,maniema,8159,8080,6641,1518,-11453.0,31227.0,false,false
palmares-2010-maniema-64.txt,2010,maniema-64,maniema,8141,8037,6742,1399,-11453.0,31227.0,false,false
palmares-2019-kasai-2-84.txt,2019,kasai-2-84,kasai-occidental,8109,8022,5309,2800,-11453.0,31227.0,false,false
palmares-2016-equateur-41.txt,2016,equateur-41,equateur,8100,8095,5412,2688,-11453.0,31227.0,false,false
palmares-2023-nord-kivu-3-66.txt,2023,nord-kivu-3-66,nord-kivu,8085,8065,5041,3044,-11453.0,31227.0,false,false
palmares-2023-tshopo-2-55.txt,2023,tshopo-2-55,orientale,8075,8068,6120,1955,-11453.0,31227.0,false,false
palmares-2022-ituri-1-52.txt,2022,ituri-1-52,orientale,8051,8045,4154,3897,-11453.0,31227.0,false,false
palmares-2013-province-orientale-1-51.txt,2013,province-orientale-1-51,orientale,8019,8018,5510,2509,-11453.0,31227.0,false,false
palmares-2021-sud-kivu-2.txt,2021,sud-kivu-2,sud-kivu,7977,7954,5091,2886,-11453.0,31227.0,false,false
palmares-2023-mai-ndombe-3-38.txt,2023,mai-ndombe-3-38,bandundu,7906,7895,4379,3527,-11453.0,31227.0,false,false
palmares-2015-bas-congo-2-22.txt,2015,bas-congo-2-22,bas-congo,7898,7891,5277,2621,-11453.0,31227.0,false,false
palmares-2017-definitif-tanganyika-73.txt,2017,definitif-tanganyika-73,katanga,7893,7877,5825,2068,-11453.0,31227.0,false,false
palmares-2022-mai-ndombe-3-code-38.txt,2022,mai-ndombe-3-code-38,bandundu,7877,7876,4441,3436,-11453.0,31227.0,false,false
palmares-2023-tanganyika-2-77.txt,2023,tanganyika-2-77,katanga,7811,7479,6049,1762,-11453.0,31227.0,false,false
palmares-2023-maniema-1-64.txt,2023,maniema-1-64,maniema,7798,7785,5081,2717,-11453.0,31227.0,false,false
palmares-2017-definitif-sankuru-92.txt,2017,definitif-sankuru-92,kasai-oriental,7759,7743,5304,2455,-11453.0,31227.0,false,false
palmares-2019-haut-lomami-72.txt,2019,haut-lomami-72,katanga,7757,7728,5549,2208,-11453.0,31227.0,false,false
palmares-2013-kasai-oriental-2-92.txt,2013,kasai-oriental-2-92,kasai-oriental,7703,7633,5555,2148,-11453.0,31227.0,false,false
palmares-2023-haut-lomami-2-75.txt,2023,haut-lomami-2-75,katanga,7673,7329,5821,1852,-11453.0,31227.0,false,false
palmares-2022-tanganyika-1-code-73.txt,2022,tanganyika-1-code-73,katanga,7656,7649,4376,3280,-11453.0,31227.0,false,false
palmares-2010-province-orientale-1-51.txt,2010,province-orientale-1-51,orientale,7487,7487,5226,2261,-11453.0,31227.0,false,false
palmares-2013-bas-congo-1-21.txt,2013,bas-congo-1-21,bas-congo,7485,7481,4304,3181,-11453.0,31227.0,false,false
palmares-2018-lualaba.txt,2018,lualaba,katanga,7468,7466,4793,2675,-11453.0,31227.0,false,false
palmares-2019-cataratces-22.txt,2019,cataratces-22,bas-congo,7391,7390,4548,2843,-11453.0,31227.0,false,false
palmares-2023-maniema-2-68.txt,2023,maniema-2-68,maniema,7389,7262,5561,1828,-11453.0,31227.0,false,false
palmares-2019-equateur-1-41.txt,2019,equateur-1-41,equateur,7388,7387,4687,2701,-11453.0,31227.0,false,false
palmares-2023-mongala-1-44.txt,2023,mongala-1-44,equateur,7330,7318,5018,2312,-11453.0,31227.0,false,false
palmares-2022-haut-lomami-2-75.txt,2022,haut-lomami-2-75,katanga,7238,7184,5620,1618,-11453.0,31227.0,false,false
palmares-2010-nord-kivu-2-62.txt,2010,nord-kivu-2-62,nord-kivu,7202,7188,4397,2805,-11453.0,31227.0,false,false
palmares-2023-tanganyika-1-73.txt,2023,tanganyika-1-73,katanga,7199,7169,4159,3040,-11453.0,31227.0,false,false
palmares-2022-kwilu-1-code-32.txt,2022,kwilu-1-code-32,bandundu,7178,7176,3775,3403,-11453.0,31227.0,false,false
palmares-2017-definitif-sud-ubangi-42.txt,2017,definitif-sud-ubangi-42,equateur,7156,7156,5339,1817,-11453.0,31227.0,false,false
palmares-2021-lualaba-1.txt,2021,lualaba-1,katanga,7133,7130,3981,3152,-11453.0,31227.0,false,false
palmares-2019-mongala-44.txt,2019,mongala-44,equateur,7099,7098,5236,1863,-11453.0,31227.0,false,false
palmares-2022-tanganyika-2-code-77.txt,2022,tanganyika-2-code-77,katanga,7041,6999,5280,1761,-11453.0,31227.0,false,false
palmares-2023-sankuru-1-92.txt,2023,sankuru-1-92,kasai-oriental,6999,6967,4459,2540,-11453.0,31227.0,false,false
palmares-2023-ituri-1-52.txt,2023,ituri-1-52,orientale,6985,6958,3766,3219,-11453.0,31227.0,false,false
palmares-2013-katanga-2-72.txt,2013,katanga-2-72,katanga,6974,6905,5637,1337,-11453.0,31227.0,false,false
palmares-2023-kongo-central-3-23.txt,2023,kongo-central-3-23,bas-congo,6897,6852,4159,2738,-11453.0,31227.0,false,false
palmares-2021-kwango-2.txt,2021,kwango-2,bandundu,6816,6814,4084,2732,-11453.0,31227.0,false,false
palmares-2019-ituri-1-52.txt,2019,ituri-1-52,orientale,6757,6749,3730,3027,-11453.0,31227.0,false,false
palmares-2008-bas-congo.txt,2008,bas-congo,bas-congo,6702,6699,4192,2510,-11453.0,31227.0,false,false
palmares-2008-kasai-occ.txt,2008,kasai-occ,kasai-occidental,6676,6628,5735,941,-11453.0,31227.0,false,false
palmares-2010-kasai-orient-1-91.txt,2010,kasai-orient-1-91,kasai-oriental,6657,6650,4638,2019,-11453.0,31227.0,false,false
palmares-2022-kwango-2-code-36.txt,2022,kwango-2-code-36,bandundu,6650,6650,3795,2855,-11453.0,31227.0,false,false
palmares-2008-province-orientale.txt,2008,province-orientale,orientale,6622,6611,4615,2007,-11453.0,31227.0,false,false
palmares-2021-kasai-central-2.txt,2021,kasai-central-2,kasai-occidental,6578,6560,5346,1232,-11453.0,31227.0,false,false
palmares-2022-kongo-central-2-code-22.txt,2022,kongo-central-2-code-22,bas-congo,6505,6497,4348,2157,-11453.0,31227.0,false,false
palmares-2021-haut-lomami-2.txt,2021,haut-lomami-2,katanga,6409,6372,5016,1393,-11453.0,31227.0,false,false
palmares-2021-sankuru-1.txt,2021,sankuru-1,kasai-oriental,6352,6345,4168,2184,-11453.0,31227.0,false,false
palmares-2019-kasai-1-82.txt,2019,kasai-1-82,kasai-occidental,6344,6283,4518,1826,-11453.0,31227.0,false,false
palmares-2016-sud-ubangi-42.txt,2016,sud-ubangi-42,equateur,6323,6323,4794,1529,-11453.0,31227.0,false,false
palmares-2019-haut-lomami-2-75.txt,2019,haut-lomami-2-75,katanga,6311,6275,5018,1293,-11453.0,31227.0,false,false
palmares-2022-mai-ndombe-2-code-37.txt,2022,mai-ndombe-2-code-37,bandundu,6266,6265,3992,2274,-11453.0,31227.0,false,false
palmares-2013-equateur-1-41.txt,2013,equateur-1-41,equateur,6228,6226,4488,1740,-11453.0,31227.0,false,false
palmares-2013-bandundu-3-33.txt,2013,bandundu-3-33,bandundu,6208,6180,4328,1880,-11453.0,31227.0,false,false
palmares-2023-sankuru-2-95.txt,2023,sankuru-2-95,kasai-oriental,6114,6089,4069,2045,-11453.0,31227.0,false,false
palmares-2022-nord-kivu-3-code-66.txt,2022,nord-kivu-3-code-66,nord-kivu,6085,6084,3865,2220,-11453.0,31227.0,false,false
palmares-2010-equateur-1-41.txt,2010,equateur-1-41,equateur,6060,6058,4476,1584,-11453.0,31227.0,false,false
palmares-2017-definitif-lualaba-74.txt,2017,definitif-lualaba-74,katanga,6041,6039,3869,2172,-11453.0,31227.0,false,false
