bronze,sliver,gold,sliver_lines,gold_lines,difference
palmares-2022-kwango-1-code-33.pdf,palmares-2022-kwango-1-code-33.txt,palmares-2022-kwango-1-code-33.txt,20635,19171,-1464
palmares-2022-kwango-2-code-36.pdf,palmares-2022-kwango-2-code-36.txt,palmares-2022-kwango-2-code-36.txt,9776,9028,-748
palmares-2022-kwilu-1-code-32.pdf,palmares-2022-kwilu-1-code-32.txt,palmares-2022-kwilu-1-code-32.txt,12356,11193,-1163
palmares-2022-kwilu-2-code-34.pdf,palmares-2022-kwilu-2-code-34.txt,palmares-2022-kwilu-2-code-34.txt,42280,39219,-3061
palmares-2022-kwilu-3-code-35.pdf,palmares-2022-kwilu-3-code-35.txt,palmares-2022-kwilu-3-code-35.txt,34637,32144,-2493
palmares-2022-lomami-2-code-96.pdf,palmares-2022-lomami-2-code-96.txt,palmares-2022-lomami-2-code-96.txt,14676,13972,-704
palmares-2022-lomami-code-93.pdf,palmares-2022-lomami-code-93.txt,palmares-2022-lomami-code-93.txt,17333,16325,-1008
palmares-2022-lualaba-1-code-74.pdf,palmares-2022-lualaba-1-code-74.txt,palmares-2022-lualaba-1-code-74.txt,15118,14410,-708
palmares-2022-lualaba-2-code-78.pdf,palmares-2022-lualaba-2-code-78.txt,palmares-2022-lualaba-2-code-78.txt,4578,4302,-276
palmares-2022-mai-ndombe-1-code-31.pdf,palmares-2022-mai-ndombe-1-code-31.txt,palmares-2022-mai-ndombe-1-code-31.txt,6617,6229,-388
palmares-2022-mai-ndombe-2-code-37.pdf,palmares-2022-mai-ndombe-2-code-37.txt,palmares-2022-mai-ndombe-2-code-37.txt,8057,7637,-420
palmares-2022-mai-ndombe-3-code-38.pdf,palmares-2022-mai-ndombe-3-code-38.txt,palmares-2022-mai-ndombe-3-code-38.txt,10541,9897,-644
palmares-2022-maniema-1-code-64.pdf,palmares-2022-maniema-1-code-64.txt,palmares-2022-maniema-1-code-64.txt,8177,7408,-769
palmares-2022-maniema-2-code-68-1.pdf,palmares-2022-maniema-2-code-68-1.txt,palmares-2022-maniema-2-code-68-1.txt,6736,6154,-582
palmares-2022-mongala-1-code-44.pdf,palmares-2022-mongala-1-code-44.txt,palmares-2022-mongala-1-code-44.txt,5039,4485,-554
palmares-2022-mongala-2-code-49.pdf,palmares-2022-mongala-2-code-49.txt,palmares-2022-mongala-2-code-49.txt,4053,3772,-281
palmares-2022-nord-kivu-1-code-61.pdf,palmares-2022-nord-kivu-1-code-61.txt,palmares-2022-nord-kivu-1-code-61.txt,13457,12299,-1158
palmares-2022-nord-kivu-2-code-62-1.pdf,palmares-2022-nord-kivu-2-code-62-1.txt,palmares-2022-nord-kivu-2-code-62-1.txt,23371,21334,-2037
palmares-2022-nord-kivu-3-code-66.pdf,palmares-2022-nord-kivu-3-code-66.txt,palmares-2022-nord-kivu-3-code-66.txt,9583,8779,-804
palmares-2022-nord-ubangi-1-code-45.pdf,palmares-2022-nord-ubangi-1-code-45.txt,palmares-2022-nord-ubangi-1-code-45.txt,5039,4568,-471
palmares-2022-nord-ubangi-2-code-40.pdf,palmares-2022-nord-ubangi-2-code-40.txt,palmares-2022-nord-ubangi-2-code-40.txt,2130,1890,-240
palmares-2022-sankuru-1-code-92.pdf,palmares-2022-sankuru-1-code-92.txt,palmares-2022-sankuru-1-code-92.txt,7211,6366,-845
palmares-2022-sankuru-2-code-95.pdf,palmares-2022-sankuru-2-code-95.txt,palmares-2022-sankuru-2-code-95.txt,8375,7679,-696
palmares-2022-sud-kivu-1-code-63.pdf,palmares-2022-sud-kivu-1-code-63.txt,palmares-2022-sud-kivu-1-code-63.txt,16674,14849,-1825
palmares-2022-sud-kivu-2-code-65.pdf,palmares-2022-sud-kivu-2-code-65.txt,palmares-2022-sud-kivu-2-code-65.txt,9025,8236,-789
palmares-2022-sud-kivu-3-code-67.pdf,palmares-2022-sud-kivu-3-code-67.txt,palmares-2022-sud-kivu-3-code-67.txt,3935,3571,-364
palmares-2022-sud-ubangi-1-code-42.pdf,palmares-2022-sud-ubangi-1-code-42.txt,palmares-2022-sud-ubangi-1-code-42.txt,7955,7154,-801
palmares-2022-sud-ubangi-2-code-47.pdf,palmares-2022-sud-ubangi-2-code-47.txt,palmares-2022-sud-ubangi-2-code-47.txt,6619,6013,-606
palmares-2022-tanganyika-1-code-73.pdf,palmares-2022-tanganyika-1-code-73.txt,palmares-2022-tanganyika-1-code-73.txt,9335,8928,-407
palmares-2022-tanganyika-2-code-77.pdf,palmares-2022-tanganyika-2-code-77.txt,palmares-2022-tanganyika-2-code-77.txt,8552,8189,-363
palmares-2022-tshopo-1-code-51.pdf,palmares-2022-tshopo-1-code-51.txt,palmares-2022-tshopo-1-code-51.txt,18115,17171,-944
palmares-2022-tshopo-2-code-55.pdf,palmares-2022-tshopo-2-code-55.txt,palmares-2022-tshopo-2-code-55.txt,8572,7811,-761
palmares-2022-tshuapa-1-code-43.pdf,palmares-2022-tshuapa-1-code-43.txt,palmares-2022-tshuapa-1-code-43.txt,3926,3743,-183
palmares-2022-tshuapa-2-code-48.pdf,palmares-2022-tshuapa-2-code-48.txt,palmares-2022-tshuapa-2-code-48.txt,3727,3472,-255
palmares-2023-32-kwilu-1.pdf,palmares-2023-32-kwilu-1.txt,palmares-2023-32-kwilu-1.txt,57367,27546,-29821
palmares-2023-34-kwilu-2.pdf,palmares-2023-34-kwilu-2.txt,palmares-2023-34-kwilu-2.txt,153204,76320,-76884
palmares-2023-35-kwilu-3.pdf,palmares-2023-35-kwilu-3.txt,palmares-2023-35-kwilu-3.txt,102732,51746,-50986
palmares-21-kongo-central-1-2016.pdf,palmares-21-kongo-central-1-2016.txt,palmares-2016-kongo-central-1.txt,16376,15229,-1147
palmares-21-kongo-central-1.pdf,palmares-21-kongo-central-1.txt,palmares-2023-kongo-central-1-21.txt,102603,48446,-54157
palmares-22-kongo-central-2-2016.pdf,palmares-22-kongo-central-2-2016.txt,palmares-2016-kongo-central-2.txt,12331,11365,-966
palmares-22-kongo-central-2.pdf,palmares-22-kongo-central-2.txt,palmares-2023-kongo-central-2-22.txt,56396,26004,-30392
palmares-23-kongo-central-3.pdf,palmares-23-kongo-central-3.txt,palmares-2023-kongo-central-3-23.txt,27847,12664,-15183
palmares-31-mai-ndombe-1.pdf,palmares-31-mai-ndombe-1.txt,palmares-2023-mai-ndombe-1-31.txt,22890,10360,-12530
palmares-31-maindombe-2016.pdf,palmares-31-maindombe-2016.txt,palmares-2016-mai-ndombe-31.txt,12220,11359,-861
palmares-32-kwilu-2016.pdf,palmares-32-kwilu-2016.txt,palmares-2016-kwilu-32.txt,49462,45514,-3948
palmares-33-kwango-1.pdf,palmares-33-kwango-1.txt,palmares-2023-kwango-1-33.txt,13384,6444,-6940
palmares-33-kwango-2016.pdf,palmares-33-kwango-2016.txt,palmares-2016-kwango-33.txt,16360,14993,-1367
palmares-36-kwango-2.pdf,palmares-36-kwango-2.txt,palmares-2023-kwango-2-36.txt,38688,18410,-20278
palmares-37-mai-ndombe-2.pdf,palmares-37-mai-ndombe-2.txt,palmares-2023-mai-ndombe-2-37.txt,22555,10213,-12342
palmares-38-mai-ndombe-3.pdf,palmares-38-mai-ndombe-3.txt,palmares-2023-mai-ndombe-3-38.txt,33408,15850,-17558
palmares-40-nord-ubangi-2.pdf,palmares-40-nord-ubangi-2.txt,palmares-2023-nord-ubangi-2-40.txt,12048,6096,-5952
palmares-41-equateur-1.pdf,palmares-41-equateur-1.txt,palmares-2023-equateur-1-41.txt,50017,22678,-27339
palmares-41-equateur-2016.pdf,palmares-41-equateur-2016.txt,palmares-2016-equateur-41.txt,11112,10401,-711
palmares-42-sud-ubangi-1.pdf,palmares-42-sud-ubangi-1.txt,palmares-2023-sud-ubangi-1-42.txt,29217,14918,-14299
palmares-42-sud-ubangi-2016.pdf,palmares-42-sud-ubangi-2016.txt,palmares-2016-sud-ubangi-42.txt,8685,8118,-567
palmares-43-tshuapa-1.pdf,palmares-43-tshuapa-1.txt,palmares-2023-tshuapa-1-43.txt,17814,7484,-10330
palmares-43-tshuapa-2016.pdf,palmares-43-tshuapa-2016.txt,palmares-2016-tshuapa-43.txt,4499,4187,-312
palmares-44-mongala-1.pdf,palmares-44-mongala-1.txt,palmares-2023-mongala-1-44.txt,30271,13917,-16354
palmares-44-mongala-2016.pdf,palmares-44-mongala-2016.txt,palmares-2016-mongala-44.txt,6694,6163,-531
palmares-45-nord-ubangi-1.pdf,palmares-45-nord-ubangi-1.txt,palmares-2023-nord-ubangi-1-45.txt,13504,6822,-6682
palmares-45-nord-ubangi-2016.pdf,palmares-45-nord-ubangi-2016.txt,palmares-2016-nord-ubangi-45.txt,5105,4715,-390
palmares-46-equateur-2.pdf,palmares-46-equateur-2.txt,palmares-2023-equateur-2-46.txt,20772,9815,-10957
palmares-47-sud-ubangi-2.pdf,palmares-47-sud-ubangi-2.txt,palmares-2023-sud-ubangi-2-47.txt,26661,13295,-13366
palmares-48-tshuapa-2.pdf,palmares-48-tshuapa-2.txt,palmares-2023-tshuapa-2-48.txt,19694,8577,-11117
palmares-49-mongala-2.pdf,palmares-49-mongala-2.txt,palmares-2023-mongala-2-49.txt,13384,6444,-6940
palmares-51-tshopo-1.pdf,palmares-51-tshopo-1.txt,palmares-2023-tshopo-1-51.txt,58810,26235,-32575
palmares-51-tshopo-2016.pdf,palmares-51-tshopo-2016.txt,palmares-2016-tshopo-51.txt,17191,16135,-1056
palmares-52-ituri-1.pdf,palmares-52-ituri-1.txt,palmares-2023-ituri-1-52.txt,31985,15757,-16228
palmares-52-ituri-2016.pdf,palmares-52-ituri-2016.txt,palmares-2016-ituri-52.txt,14790,13896,-894
palmares-53-haut-uele-1.pdf,palmares-53-haut-uele-1.txt,palmares-2023-haut-uele-1-53.txt,15696,7517,-8179
palmares-53-haut-uele-2016.pdf,palmares-53-haut-uele-2016.txt,palmares-2016-haut-uele-53.txt,4233,3971,-262
palmares-54-bas-uele-2016.pdf,palmares-54-bas-uele-2016.txt,palmares-2016-bas-uele-54.txt,2023,1875,-148
palmares-54-bas-uele.pdf,palmares-54-bas-uele.txt,palmares-2023-bas-uele-54.txt,13537,6328,-7209
palmares-55-tshopo-2.pdf,palmares-55-tshopo-2.txt,palmares-2023-tshopo-2-55.txt,35623,17452,-18171
palmares-56-ituri-2.pdf,palmares-56-ituri-2.txt,palmares-2023-ituri-2-56.txt,14472,6695,-7777
palmares-57-ituri-3.pdf,palmares-57-ituri-3.txt,palmares-2023-ituri-3-57.txt,12224,5897,-6327
palmares-58-haut-uele-2.pdf,palmares-58-haut-uele-2.txt,palmares-2023-haut-uele-2-58.txt,11592,5733,-5859
palmares-61-nord-kivu-1-2016.pdf,palmares-61-nord-kivu-1-2016.txt,palmares-2016-nord-kivu-61.txt,24256,22930,-1326
palmares-61-nord-kivu-1.pdf,palmares-61-nord-kivu-1.txt,palmares-2023-nord-kivu-1-61.txt,38048,18236,-19812
palmares-62-nord-kivu-2-2016.pdf,palmares-62-nord-kivu-2-2016.txt,palmares-2016-nord-kivu-62.txt,20618,19425,-1193
palmares-62-nord-kivu-2.pdf,palmares-62-nord-kivu-2.txt,palmares-2023-nord-kivu-2-62.txt,86062,42452,-43610
palmares-63-sud-kivu-1.pdf,palmares-63-sud-kivu-1.txt,palmares-2023-sud-kivu-1-63.txt,111719,49933,-61786
palmares-63-sud-kivu-2016.pdf,palmares-63-sud-kivu-2016.txt,palmares-2016-sud-kivu-63.txt,35988,33969,-2019
palmares-64-maniema-1.pdf,palmares-64-maniema-1.txt,palmares-2023-maniema-1-64.txt,34682,16874,-17808
palmares-64-maniema-2016.pdf,palmares-64-maniema-2016.txt,palmares-2016-maniema-64.txt,12785,11831,-954
palmares-65-sud-kivu-2.pdf,palmares-65-sud-kivu-2.txt,palmares-2023-sud-kivu-2-65.txt,61457,26521,-34936
palmares-66-nord-kivu-3.pdf,palmares-66-nord-kivu-3.txt,palmares-2023-nord-kivu-3-66.txt,36134,17733,-18401
palmares-67-sud-kivu-3.pdf,palmares-67-sud-kivu-3.txt,palmares-2023-sud-kivu-3-67.txt,17443,8533,-8910
palmares-68-maniema-2.pdf,palmares-68-maniema-2.txt,palmares-2023-maniema-2-68.txt,30682,14223,-16459
palmares-71-haut-katanga-1.pdf,palmares-71-haut-katanga-1.txt,palmares-2023-haut-katanga-1-71.txt,256854,121752,-135102
palmares-71-haut-katanga-2016.pdf,palmares-71-haut-katanga-2016.txt,palmares-2016-haut-katanga-71.txt,40845,38541,-2304
palmares-72-haut-lomami-1.pdf,palmares-72-haut-lomami-1.txt,palmares-2023-haut-lomami-1-72.txt,44719,20857,-23862
palmares-72-haut-lomami-2016.pdf,palmares-72-haut-lomami-2016.txt,palmares-2016-haut-lomami-72.txt,14028,13146,-882
palmares-73-tanganyika-1.pdf,palmares-73-tanganyika-1.txt,palmares-2023-tanganyika-1-73.txt,28441,12711,-15730
palmares-73-tanganyika-2016.pdf,palmares-73-tanganyika-2016.txt,palmares-2016-tanganyika-73.txt,11245,10599,-646
palmares-74-lualaba-1.pdf,palmares-74-lualaba-1.txt,palmares-2023-lualaba-1-74.txt,50288,22315,-27973
palmares-74-lualaba-2016.pdf,palmares-74-lualaba-2016.txt,palmares-2016-lualaba-74.txt,7645,7159,-486
palmares-75-haut-lomami-2.pdf,palmares-75-haut-lomami-2.txt,palmares-2023-haut-lomami-2-75.txt,29028,12431,-16597
palmares-76-haut-katanga-2.pdf,palmares-76-haut-katanga-2.txt,palmares-2023-haut-katanga-2-76.txt,13965,6445,-7520
palmares-77-tanganyika-2.pdf,palmares-77-tanganyika-2.txt,palmares-2023-tanganyika-2-77.txt,29689,12806,-16883
palmares-78-lualaba-2.pdf,palmares-78-lualaba-2.txt,palmares-2023-lualaba-2-78.txt,16913,7595,-9318
palmares-81-kasai-central-1.pdf,palmares-81-kasai-central-1.txt,palmares-2023-kasai-central-1-81.txt,80504,34888,-45616
palmares-81-kasai-central-2016.pdf,palmares-81-kasai-central-2016.txt,palmares-2016-kasai-central-81.txt,17881,16600,-1281
palmares-82-kasai-1.pdf,palmares-82-kasai-1.txt,palmares-2023-kasai-1-82.txt,58678,28562,-30116
palmares-82-kasai-2016.pdf,palmares-82-kasai-2016.txt,palmares-2016-kasai-82.txt,19209,17661,-1548
palmares-83-kasai-central-2.pdf,palmares-83-kasai-central-2.txt,palmares-2023-kasai-central-2-83.txt,36426,16053,-20373
palmares-84-kasai-2.pdf,palmares-84-kasai-2.txt,palmares-2023-kasai-2-84.txt,59984,27394,-32590
palmares-91-kasai-oriental-1.pdf,palmares-91-kasai-oriental-1.txt,palmares-2023-kasai-oriental-1-91.txt,67560,28776,-38784
palmares-91-kasai-oriental-2016.pdf,palmares-91-kasai-oriental-2016.txt,palmares-2016-kasai-oriental-91.txt,12721,12086,-635
palmares-92-sankuru-1.pdf,palmares-92-sankuru-1.txt,palmares-2023-sankuru-1-92.txt,32691,16255,-16436
palmares-93-lomami-1.pdf,palmares-93-lomami-1.txt,palmares-2023-lomami-1-93.txt,52489,24616,-27873
palmares-93-lomami-2016.pdf,palmares-93-lomami-2016.txt,palmares-2016-lomami-93.txt,18138,16968,-1170
palmares-94-kasai-oriental-2.pdf,palmares-94-kasai-oriental-2.txt,palmares-2023-kasai-oriental-2-94.txt,10483,4736,-5747
palmares-95-sankuru-2.pdf,palmares-95-sankuru-2.txt,palmares-2023-sankuru-2-95.txt,27091,13199,-13892
palmares-96-lomami-2.pdf,palmares-96-lomami-2.txt,palmares-2023-lomami-2-96.txt,45774,19465,-26309
palmares-bandundu-1-31-2010.pdf,palmares-bandundu-1-31-2010.txt,palmares-2010-bandundu-1-31.txt,18228,17070,-1158
palmares-bandundu-1-31-2013.pdf,palmares-bandundu-1-31-2013.txt,palmares-2013-bandundu-1-31.txt,18452,17027,-1425
palmares-bandundu-1-31-2015.pdf,palmares-bandundu-1-31-2015.txt,palmares-2015-bandundu-1-31.txt,18011,16605,-1406
palmares-bandundu-2-32-2010.pdf,palmares-bandundu-2-32-2010.txt,palmares-2010-bandundu-2-32.txt,38226,35718,-2508
palmares-bandundu-2-32-2013.pdf,palmares-bandundu-2-32-2013.txt,palmares-2013-bandundu-2-32.txt,34515,31354,-3161
palmares-bandundu-2-32-2015.pdf,palmares-bandundu-2-32-2015.txt,palmares-2015-bandundu-2-32.txt,39798,36573,-3225
palmares-bandundu-2008.pdf,palmares-bandundu-2008.txt,palmares-2008-bandundu.txt,35693,33485,-2208
palmares-bandundu-2009.pdf,palmares-bandundu-2009.txt,palmares-2009-bandundu.txt,63398,59267,-4131
palmares-bandundu-2012.pdf,palmares-bandundu-2012.txt,palmares-2012-bandundu.txt,52726,48625,-4101
palmares-bandundu-3-33-2010.pdf,palmares-bandundu-3-33-2010.txt,palmares-2010-bandundu-3-33.txt,13967,13205,-762
palmares-bandundu-3-33-2013.pdf,palmares-bandundu-3-33-2013.txt,palmares-2013-bandundu-3-33.txt,11565,10358,-1207
palmares-bandundu-3-33-2015.pdf,palmares-bandundu-3-33-2015.txt,palmares-2015-bandundu-3-33.txt,16544,15184,-1360
palmares-bas-congo-1-21-2010.pdf,palmares-bas-congo-1-21-2010.txt,palmares-2010-bas-congo-1-21.txt,11269,10561,-708
palmares-bas-congo-1-21-2013.pdf,palmares-bas-congo-1-21-2013.txt,palmares-2013-bas-congo-1-21.txt,11288,10416,-872
palmares-bas-congo-1-21-2015.pdf,palmares-bas-congo-1-21-2015.txt,palmares-2015-bas-congo-1-21.txt,16580,15528,-1052
palmares-bas-congo-2-22-2010.pdf,palmares-bas-congo-2-22-2010.txt,palmares-2010-bas-congo-2-22.txt,7940,7315,-625
palmares-bas-congo-2-22-2013.pdf,palmares-bas-congo-2-22-2013.txt,palmares-2013-bas-congo-2-22.txt,7327,6490,-837
palmares-bas-congo-2-22-2015.pdf,palmares-bas-congo-2-22-2015.txt,palmares-2015-bas-congo-2-22.txt,11723,10833,-890
palmares-bas-congo-2008.pdf,palmares-bas-congo-2008.txt,palmares-2008-bas-congo.txt,9772,9038,-734
palmares-bas-congo-2009.pdf,palmares-bas-congo-2009.txt,palmares-2009-bas-congo.txt,17087,15821,-1266
palmares-bas-congo-2012.pdf,palmares-bas-congo-2012.txt,palmares-2012-bas-congo.txt,16266,15225,-1041
palmares-bas-uele-2018.pdf,palmares-bas-uele-2018.txt,palmares-2018-bas-uele.txt,2484,2314,-170
palmares-definitif-bas-uele-2017-54.pdf,palmares-definitif-bas-uele-2017-54.txt,palmares-2017-definitif-bas-uele-54.txt,2549,2389,-160
palmares-definitif-equateur-2017-41.pdf,palmares-definitif-equateur-2017-41.txt,palmares-2017-definitif-equateur-41.txt,12098,11316,-782
palmares-definitif-haut-katanga-2017-71.pdf,palmares-definitif-haut-katanga-2017-71.txt,palmares-2017-definitif-haut-katanga-71.txt,47840,44876,-2964
palmares-definitif-haut-lomami-2017-72.pdf,palmares-definitif-haut-lomami-2017-72.txt,palmares-2017-definitif-haut-lomami-72.txt,16334,15409,-925
palmares-definitif-haut-uele-2017-53.pdf,palmares-definitif-haut-uele-2017-53.txt,palmares-2017-definitif-haut-uele-53.txt,4781,4474,-307
palmares-definitif-hors-frontiere-2017-0x.pdf,palmares-definitif-hors-frontiere-2017-0x.txt,palmares-2017-definitif-hors-frontiere-0x.txt,337,329,-8
palmares-definitif-ituri-2017-52.pdf,palmares-definitif-ituri-2017-52.txt,palmares-2017-definitif-ituri-52.txt,16148,15209,-939
palmares-definitif-kasai-2017-82.pdf,palmares-definitif-kasai-2017-82.txt,palmares-2017-definitif-kasai-82.txt,16160,14824,-1336
palmares-definitif-kasai-central-2017-81.pdf,palmares-definitif-kasai-central-2017-81.txt,palmares-2017-definitif-kasai-central-81.txt,14688,13617,-1071
palmares-definitif-kasai-oriental-2017-91.pdf,palmares-definitif-kasai-oriental-2017-91.txt,palmares-2017-definitif-kasai-oriental-91.txt,14091,13373,-718
palmares-definitif-kinshasa-centre-2017-12.pdf,palmares-definitif-kinshasa-centre-2017-12.txt,palmares-2017-definitif-kinshasa-centre-12.txt,31066,29611,-1455
palmares-definitif-kinshasa-est-2017-11-definitif.pdf,palmares-definitif-kinshasa-est-2017-11-definitif.txt,palmares-2017-definitif-kinshasa-est-11-definitif.txt,46999,44244,-2755
palmares-definitif-kinshasa-ouest-2017-13.pdf,palmares-definitif-kinshasa-ouest-2017-13.txt,palmares-2017-definitif-kinshasa-ouest-13.txt,32791,30701,-2090
palmares-definitif-kongo-central-2-2017-22.pdf,palmares-definitif-kongo-central-2-2017-22.txt,palmares-2017-definitif-kongo-central-2-22.txt,13538,12527,-1011
palmares-definitif-kongo-central1-2017-21.pdf,palmares-definitif-kongo-central1-2017-21.txt,palmares-2017-definitif-kongo-central1-21.txt,17799,16537,-1262
palmares-definitif-kwango-2017-33.pdf,palmares-definitif-kwango-2017-33.txt,palmares-2017-definitif-kwango-33.txt,16667,15196,-1471
palmares-definitif-kwilu-2017-32.pdf,palmares-definitif-kwilu-2017-32.txt,palmares-2017-definitif-kwilu-32.txt,57143,52374,-4769
